Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (31) exp -> . exp1 bxor exp1
    (32) exp -> . exp1 t_xor exp1
    (33) exp -> . exp1
    (34) exp1 -> . exp2 bor exp2
    (35) exp1 -> . exp2 or exp2
    (36) exp1 -> . exp2 shiftizq exp2
    (37) exp1 -> . exp2 shiftder exp2
    (38) exp1 -> . exp2
    (39) exp2 -> . exp3 band exp3
    (40) exp2 -> . exp3 and exp3
    (41) exp2 -> . exp3
    (42) exp3 -> . exp4 igual exp4
    (43) exp3 -> . exp4 diferente exp4
    (44) exp3 -> . exp4
    (45) exp4 -> . exp5 mayor exp5
    (46) exp4 -> . exp5 mayori exp5
    (47) exp4 -> . exp5 menor exp5
    (48) exp4 -> . exp5 menori exp5
    (49) exp4 -> . exp5
    (50) exp5 -> . exp6 mas exp6
    (51) exp5 -> . exp6 res exp6
    (52) exp5 -> . exp6
    (53) exp6 -> . exp7 por exp7
    (54) exp6 -> . exp7 div exp7
    (55) exp6 -> . exp7 mod exp7
    (56) exp6 -> . t_abs par1 exp7 par2
    (57) exp6 -> . exp7
    (58) exp7 -> . res exp11
    (59) exp7 -> . not exp11
    (60) exp7 -> . bnot exp11
    (66) exp7 -> . exp11
    (61) exp11 -> . asignado L_ACCESOS
    (65) exp11 -> . exp8
    (25) asignado -> . temporal
    (26) asignado -> . puntero
    (27) asignado -> . direccion
    (28) asignado -> . parametro
    (29) asignado -> . devfunc
    (30) asignado -> . pila
    (67) exp8 -> . string
    (68) exp8 -> . string2
    (69) exp8 -> . entero
    (70) exp8 -> . decimal
    (71) exp8 -> . temporal
    (72) exp8 -> . puntero
    (73) exp8 -> . direccion
    (74) exp8 -> . parametro
    (75) exp8 -> . devfunc
    (76) exp8 -> . pila
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 52
    res             shift and go to state 50
    not             shift and go to state 55
    bnot            shift and go to state 56
    temporal        shift and go to state 58
    puntero         shift and go to state 59
    direccion       shift and go to state 60
    parametro       shift and go to state 61
    devfunc         shift and go to state 62
    pila            shift and go to state 63
    string          shift and go to state 64
    string2         shift and go to state 65
    entero          shift and go to state 66
    decimal         shift and go to state 67
    par1            shift and go to state 53
    t_read          shift and go to state 68
    t_array         shift and go to state 69

    exp                            shift and go to state 156
    exp1                           shift and go to state 44
    exp2                           shift and go to state 45
    exp3                           shift and go to state 46
    exp4                           shift and go to state 47
    exp5                           shift and go to state 48
    exp6                           shift and go to state 49
    exp7                           shift and go to state 51
    exp11                          shift and go to state 54
    asignado                       shift and go to state 41
    exp8                           shift and go to state 57

state 145

    (80) exp8 -> t_read par1 par2 .

    por             reduce using rule 80 (exp8 -> t_read par1 par2 .)
    div             reduce using rule 80 (exp8 -> t_read par1 par2 .)
    mod             reduce using rule 80 (exp8 -> t_read par1 par2 .)
    mas             reduce using rule 80 (exp8 -> t_read par1 par2 .)
    res             reduce using rule 80 (exp8 -> t_read par1 par2 .)
    mayor           reduce using rule 80 (exp8 -> t_read par1 par2 .)
    mayori          reduce using rule 80 (exp8 -> t_read par1 par2 .)
    menor           reduce using rule 80 (exp8 -> t_read par1 par2 .)
    menori          reduce using rule 80 (exp8 -> t_read par1 par2 .)
    igual           reduce using rule 80 (exp8 -> t_read par1 par2 .)
    diferente       reduce using rule 80 (exp8 -> t_read par1 par2 .)
    band            reduce using rule 80 (exp8 -> t_read par1 par2 .)
    and             reduce using rule 80 (exp8 -> t_read par1 par2 .)
    bor             reduce using rule 80 (exp8 -> t_read par1 par2 .)
    or              reduce using rule 80 (exp8 -> t_read par1 par2 .)
    shiftizq        reduce using rule 80 (exp8 -> t_read par1 par2 .)
    shiftder        reduce using rule 80 (exp8 -> t_read par1 par2 .)
    bxor            reduce using rule 80 (exp8 -> t_read par1 par2 .)
    t_xor           reduce using rule 80 (exp8 -> t_read par1 par2 .)
    PTCOMA          reduce using rule 80 (exp8 -> t_read par1 par2 .)
    cor2            reduce using rule 80 (exp8 -> t_read par1 par2 .)
    par2            reduce using rule 80 (exp8 -> t_read par1 par2 .)


state 146

    (81) exp8 -> t_array par1 par2 .

    por             reduce using rule 81 (exp8 -> t_array par1 par2 .)
    div             reduce using rule 81 (exp8 -> t_array par1 par2 .)
    mod             reduce using rule 81 (exp8 -> t_array par1 par2 .)
    mas             reduce using rule 81 (exp8 -> t_array par1 par2 .)
    res             reduce using rule 81 (exp8 -> t_array par1 par2 .)
    mayor           reduce using rule 81 (exp8 -> t_array par1 par2 .)
    mayori          reduce using rule 81 (exp8 -> t_array par1 par2 .)
    menor           reduce using rule 81 (exp8 -> t_array par1 par2 .)
    menori          reduce using rule 81 (exp8 -> t_array par1 par2 .)
    igual           reduce using rule 81 (exp8 -> t_array par1 par2 .)
    diferente       reduce using rule 81 (exp8 -> t_array par1 par2 .)
    band            reduce using rule 81 (exp8 -> t_array par1 par2 .)
    and             reduce using rule 81 (exp8 -> t_array par1 par2 .)
    bor             reduce using rule 81 (exp8 -> t_array par1 par2 .)
    or              reduce using rule 81 (exp8 -> t_array par1 par2 .)
    shiftizq        reduce using rule 81 (exp8 -> t_array par1 par2 .)
    shiftder        reduce using rule 81 (exp8 -> t_array par1 par2 .)
    bxor            reduce using rule 81 (exp8 -> t_array par1 par2 .)
    t_xor           reduce using rule 81 (exp8 -> t_array par1 par2 .)
    PTCOMA          reduce using rule 81 (exp8 -> t_array par1 par2 .)
    cor2            reduce using rule 81 (exp8 -> t_array par1 par2 .)
    par2            reduce using rule 81 (exp8 -> t_array par1 par2 .)


state 147

    (16) ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .

    t_goto          reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    t_unset         reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    t_print         reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    error           reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    t_exit          reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    t_if            reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    temporal        reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    puntero         reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    direccion       reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    parametro       reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    devfunc         reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    pila            reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    iden            reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    $end            reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)


state 148

    (17) UNSET -> t_unset par1 asignado par2 PTCOMA .

    t_goto          reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_unset         reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_print         reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    error           reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_exit          reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_if            reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    temporal        reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    puntero         reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    direccion       reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    parametro       reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    devfunc         reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    pila            reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    iden            reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    $end            reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)


state 149

    (19) PRINT -> t_print par1 exp par2 PTCOMA .

    t_goto          reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_unset         reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_print         reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    error           reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_exit          reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_if            reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    temporal        reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    puntero         reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    direccion       reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    parametro       reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    devfunc         reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    pila            reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    iden            reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    $end            reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)


state 150

    (20) PRINT -> t_print par1 exp par2 error .

    t_goto          reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    t_unset         reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    t_print         reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    error           reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    t_exit          reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    t_if            reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    temporal        reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    puntero         reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    direccion       reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    parametro       reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    devfunc         reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    pila            reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    iden            reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    $end            reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)


state 151

    (21) PRINT -> error par1 exp par2 error .

    t_goto          reduce using rule 21 (PRINT -> error par1 exp par2 error .)
    t_unset         reduce using rule 21 (PRINT -> error par1 exp par2 error .)
    t_print         reduce using rule 21 (PRINT -> error par1 exp par2 error .)
    error           reduce using rule 21 (PRINT -> error par1 exp par2 error .)
    t_exit          reduce using rule 21 (PRINT -> error par1 exp par2 error .)
    t_if            reduce using rule 21 (PRINT -> error par1 exp par2 error .)
    temporal        reduce using rule 21 (PRINT -> error par1 exp par2 error .)
    puntero         reduce using rule 21 (PRINT -> error par1 exp par2 error .)
    direccion       reduce using rule 21 (PRINT -> error par1 exp par2 error .)
    parametro       reduce using rule 21 (PRINT -> error par1 exp par2 error .)
    devfunc         reduce using rule 21 (PRINT -> error par1 exp par2 error .)
    pila            reduce using rule 21 (PRINT -> error par1 exp par2 error .)
    iden            reduce using rule 21 (PRINT -> error par1 exp par2 error .)
    $end            reduce using rule 21 (PRINT -> error par1 exp par2 error .)


state 152

    (5) IF -> t_if par1 exp par2 GOTO .

    t_goto          reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    t_unset         reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    t_print         reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    error           reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    t_exit          reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    t_if            reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    temporal        reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    puntero         reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    direccion       reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    parametro       reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    devfunc         reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    pila            reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    iden            reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    $end            reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)


state 153

    (56) exp6 -> t_abs par1 exp7 par2 .

    mas             reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    res             reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    mayor           reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    mayori          reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    menor           reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    menori          reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    igual           reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    diferente       reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    band            reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    and             reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    bor             reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    or              reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    shiftizq        reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    shiftder        reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    bxor            reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    t_xor           reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    PTCOMA          reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    par2            reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    por             reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    div             reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    mod             reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)
    cor2            reduce using rule 56 (exp6 -> t_abs par1 exp7 par2 .)


state 154

    (77) exp8 -> par1 t_int par2 exp .

    por             reduce using rule 77 (exp8 -> par1 t_int par2 exp .)
    div             reduce using rule 77 (exp8 -> par1 t_int par2 exp .)
    mod             reduce using rule 77 (exp8 -> par1 t_int par2 exp .)
    mas             reduce using rule 77 (exp8 -> par1 t_int par2 exp .)
    res             reduce using rule 77 (exp8 -> par1 t_int par2 exp .)
    mayor           reduce using rule 77 (exp8 -> par1 t_int par2 exp .)
